id;title;description;category_slug;base_price;image_url;is_active;vvo_in_stock;vvo_stock_qty;vvo_price_override;blg_in_stock;blg_stock_qty;blg_price_override
32f60072-6a01-42d5-b009-29c0ae2d6d99;DUAL 12000 Ледяная Груша Яблоко;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
eeaa32f8-5e53-40f2-b3af-587ee742af72;DUAL 12000 Ледяная Кола;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
2822db94-89fc-4549-8498-c3d30afa3148;DUAL 12000 Лесные Ягоды;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
8fe962f7-e2d6-4263-852e-e84dc7c4671e;DUAL 12000 Малиновый Лимонад;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
ecf17ab0-c5df-4953-9450-2f4c2f2e5b2e;DUAL 12000 Морозная Вишня;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
120ecaae-cc5d-4af1-b3ba-8695064816e0;DUAL 12000 Морозный Рэд Булл;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
700ca16f-e368-435d-9ed5-5ada5954a8ee;DUAL 12000 Морозный Спрайт;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
03d65b68-91a7-4c94-bfb3-b52184d5aae7;DUAL 12000 Пина Колада;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
c11d52cf-ee88-475a-9cd8-4a4d4f4589c7;DUAL 12000 Холодная Смородина;;disposable;1100;DUAL_12000_.webp;true;true;1;;false;;
ee178eda-b029-4710-aff9-d5c0d5a9b902;Lost Mary BM 16000 Ежевика Вишня;;disposable;1300;Lost_Mary_BM_16000_.webp;true;true;2;;false;;
59204433-ae61-4871-b6cc-710d1216edae;Lost Mary BM 16000 Киви Маракуйя Гуава;;disposable;1300;Lost_Mary_BM_16000_.webp;true;true;2;;false;;
0e745dc5-4321-4a12-acbe-8c251fc98741;Lost Mary BM 16000 Кислое Яблоко;;disposable;1300;Lost_Mary_BM_16000_.webp;true;true;3;;false;;
7166bf02-b617-4f75-80b1-2039efc287da;Lost Mary BM 16000 Леденец Кислая Ежевика;;disposable;1300;Lost_Mary_BM_16000______.webp;true;true;1;;false;;
74f9d8b1-fee9-4b30-a644-5898a96894fd;Lost Mary OS12000 Двойное Яблоко Лёд;;disposable;1100;Lost_Mary_OS12000_.webp;true;true;1;;false;;
007db510-9751-4996-8823-6d12d2d3b8d9;Lost Mary OS12000 Киви Дыня Яблоко;;disposable;1100;Lost_Mary_OS12000_.webp;true;true;1;;false;;
9f89bb0b-305b-4994-9c0f-de17c73aad65;Lost Mary OS12000 Ледяная Ежевика;;disposable;1100;Lost_Mary_OS12000_.webp;true;true;1;;false;;
701a87b7-caa1-4749-a2f7-c017641f8db6;Lost Mary OS12000 Персик Манго Лёд;;disposable;1100;Lost_Mary_OS12000_.webp;true;true;1;;false;;
8307b6a9-c8fb-407a-964c-5f28077d89a1;Lost Mary OS12000 Черника Малина Лимонад;;disposable;1100;Lost_Mary_OS12000______.webp;true;true;1;;false;;
8e25629b-1ee8-43ce-afab-6cf14ad2ccdf;Puffmi FLORA 25000 Ванильное Мороженое;;disposable;1600;Puffmi_FLORA_25000_.webp;true;true;1;;false;;
01a822b2-82d0-4ad3-a19e-dba01f990265;Puffmi FLORA 25000 Двойное Яблоко;;disposable;1600;Puddmi_FLORA_25000_.webp;true;true;1;;false;;
c4fe0689-4bae-4ddd-b224-7b1527b72fee;Elf Bar GH33000 Вишнёвый Сад;;disposable;1400;Elf_Bar_GH33000_.webp;true;true;1;;false;;
